DateTime,AddedIPs,RemovedIPs
1501445300,460,465
1501446252,1039,1041
1501447235,175,177
1501448193,1017,1021
1501449191,599,594
1501450106,983,993
1501451076,605,607
1501452106,683,682
1501453225,880,867
1501454171,492,492
1501455141,833,833
1501456113,443,445
1501457061,938,935
1501458047,263,261
1501458983,883,884
1501459966,481,486
1501460914,675,679
1501461868,658,668
1501462878,774,768
1501463796,445,444
1501464757,842,840
1501465710,509,512
1501466685,431,425
1501467630,807,809
1501468602,503,500
1501469548,855,863
1501470533,501,499
1501471469,1088,1090
1501472428,458,452
1501473403,1008,1007
1501474356,459,462
1501475314,959,972
1501476277,571,576
1501477291,624,623
1501478205,516,504
1501479164,939,945
1501480114,493,488
1501481077,755,757
1501482038,906,910
1501482999,676,678
1501483965,715,706
1501484902,464,464
1501485851,1062,1059
1501486829,381,374
1501487780,723,723
1501488764,456,457
1501489713,897,892
1501490685,500,505
1501491704,1066,1071
1501492826,827,835
1501493780,685,683
1501494744,689,686
1501495712,512,511
1501496662,1021,1009
1501497638,605,598
1501498596,795,793
1501499548,477,469
1501500499,1003,1001
1501501467,799,794
1501502690,791,789
1501503646,714,715
1501504603,657,656
1501505554,819,810
1501506520,428,423
1501507508,1136,1138
1501508434,154,151
1501509399,1007,1008
1501510375,593,590
1501511321,1249,1254
1501512274,940,942
1501513321,692,687
1501514424,949,958
1501515389,596,588
1501516331,818,813
1501517314,502,495
1501518263,820,818
1501519242,336,339
1501520193,1140,1140
1501521161,455,456
1501522115,931,938
1501523076,695,701
1501524063,1086,1077
1501525007,424,428
1501525951,926,926
1501526930,720,724
1501528135,712,714
1501529065,856,845
1501530039,339,341
1501530995,1200,1193
1501531965,451,451
1501532902,558,560
1501533873,565,557
1501534896,803,796
1501535799,393,390
1501536764,840,832
1501537719,674,673
1501538693,935,931
1501539609,690,685
1501540597,529,529
1501541546,1268,1278
1501542515,291,294
1501543465,1344,1343
1501544439,231,231
1501545397,869,871
1501546365,658,653
1501547311,739,734
1501548263,543,543
1501549291,832,831
1501550209,1113,1106
1501551170,993,1004
1501552109,225,236
1501553089,874,884
1501554041,1017,1009
1501554991,551,547
1501555958,1169,1168
1501556904,291,294
1501557861,942,941
1501558846,362,371
1501559799,1233,1235
1501560757,428,431
1501561707,1025,1023
1501562682,626,625
1501563708,1081,1087
1501564855,787,780
1501565785,581,577
1501566760,1225,1208
1501567721,291,290
1501568675,1431,1423
1501569652,311,304
1501570587,1115,1119
1501571567,311,308
1501572517,1118,1125
1501573477,609,616
1501574559,784,773
1501575629,701,693
1501576599,734,724
1501577555,1328,1324
1501578525,588,583
1501579462,1354,1355
1501580441,811,821
1501581394,823,820
1501582367,1000,990
1501583305,827,834
1501584272,995,997
1501585298,946,953
1501586438,871,865
1501587646,907,911
1501588608,862,860
1501589616,823,810
1501590738,736,729
1501591721,469,465
1501592676,796,791
1501593627,675,676
1501594620,616,616
1501595548,774,770
1501596524,827,813
1501597462,743,738
1501598418,569,561
1501599387,993,1003
1501600366,431,443
1501601570,1033,1027
1501602536,802,799
1501603475,906,903
1501604428,716,711
1501605413,691,693
1501606346,829,830
1501607327,765,755
1501608263,868,872
1501609244,393,396
1501610199,944,942
1501611324,675,674
1501612390,777,776
1501613324,917,913
1501614282,1065,1062
1501615226,754,752
1501616218,522,524
1501617146,764,773
1501618114,564,558
1501619062,879,874
1501620018,499,497
1501620990,690,685
1501621969,618,620
1501622924,1103,1096
1501623877,666,659
1501624909,978,966
1501626029,1122,1122
1501626988,514,507
1501627944,878,873
1501628920,529,521
1501629861,940,934
1501630829,427,427
1501631812,1022,1017
1501632788,558,556
1501633723,753,752
1501634663,517,519
1501635689,685,683
1501636622,271,274
1501637553,831,840
1501638530,959,957
1501639488,757,756
1501640460,608,607
1501641402,676,670
1501642348,1245,1239
1501643320,326,327
1501644285,990,983
1501645229,964,935
1501646201,578,570
1501647160,691,687
1501648121,1146,1163
1501649061,855,848
1501650122,572,576
1501651216,795,799
1501652202,625,629
1501653151,898,887
1501654111,444,439
1501655062,845,837
1501656055,980,977
1501657002,1044,1046
1501657954,490,499
1501658931,1090,1082
1501659866,630,633
1501660930,823,825
1501661904,739,752
1501663000,887,904
1501663946,936,927
1501664916,711,715
1501665861,1046,1047
1501666830,726,723
1501667808,735,736
1501668762,464,462
1501669720,996,999
1501670665,1019,1021
1501671689,962,944
1501672607,240,246
1501673554,843,854
1501674528,769,772
1501675485,764,769
1501676435,636,640
1501677401,773,778
1501678357,726,728
1501679359,526,524
1501680261,839,846
1501681227,236,247
1501682212,1009,1021
1501683184,419,409
1501684123,854,846
1501685063,1089,1089
1501686109,608,616
1501687021,876,878
1501687970,898,896
1501688923,863,860
1501689884,893,896
1501690859,734,736
1501691801,638,645
1501692749,741,741
1501693723,564,559
1501694684,1087,1083
1501696155,1364,1363
1501697072,705,713
1501698061,546,547
1501699248,686,672
1501700196,994,986
1501701172,843,842
1501702102,680,675
1501703082,561,552
1501704072,838,826
1501704985,779,777
1501705978,622,613
1501706904,571,576
1501708141,679,665
1501709061,889,893
1501710056,865,860
1501711014,937,941
1501711968,744,738
1501712921,865,855
1501713879,828,835
1501714892,1079,1084
1501716026,1214,1216
1501717264,1101,1106
1501718185,1023,1038
1501719191,829,829
1501720122,751,745
1501721080,558,571
1501722107,792,794
1501723013,620,612
1501723974,1177,1171
1501724920,671,675
1501725901,919,906
1501726865,662,673
1501727788,636,644
1501728788,747,764
1501729695,921,913
1501730659,1357,1368
1501731650,359,377
1501732620,1090,1097
1501733592,376,382
1501734515,1282,1275
1501735467,789,800
1501736578,1309,1302
1501737617,693,692
1501738593,624,620
1501739563,1121,1127
1501740777,982,985
1501741726,699,707
1501742677,571,579
1501743667,782,785
1501744595,716,715
1501745548,1057,1059
1501746531,482,485
1501747488,832,834
1501748433,890,890
1501749412,511,514
1501750353,1054,1059
1501751325,704,708
1501752276,1003,1000
1501753230,502,498
1501754220,906,901
1501755151,1077,1076
1501756128,634,626
1501757066,1010,1004
1501758106,821,830
1501759216,665,662
1501760202,551,559
1501761145,970,969
1501762112,450,462
1501763061,928,927
1501764027,493,493
1501764984,1074,1080
1501765983,328,326
1501766903,798,798
1501767861,551,551
1501768870,835,833
1501769805,485,483
1501770755,846,840
1501771737,701,706
1501772671,820,823
1501773634,589,585
1501774612,864,866
1501775551,1232,1232
1501776496,358,366
1501777463,865,872
1501778416,457,467
1501779714,966,969
1501780841,574,579
1501781784,721,723
1501782766,943,947
1501783868,440,441
1501784903,793,802
1501785855,655,674
1501786883,997,1013
1501787815,373,388
1501788769,920,919
1501789707,658,650
1501790927,938,951
1501791878,1109,1108
1501792847,315,318
1501793796,858,862
1501794753,440,446
1501795723,784,790
1501796685,442,445
1501797703,1250,1248
1501798616,377,381
1501799571,929,920
1501800524,711,703
1501801473,824,823
1501802425,613,617
1501803413,674,672
1501804364,1079,1077
1501805320,325,323
1501806283,1134,1134
1501807249,309,302
1501808193,1368,1367
1501809168,207,210
